dataset              | record_key |                                                                                                                                                                                                                raw                                                                                                                                                                                                                 
                                   |            |         "sub_0f74726dcf",                                                                                                                                                                                                                                                                                                                                                                                                         +
                                   |            |         "sub_a407e3597e",                                                                                                                                                                                                                                                                                                                                                                                                         +
                                   |            |         "sub_5baffd3a06"                                                                                                                                                                                                                                                                                                                                                                                                          +
                                   |            |     ],                                                                                                                                                                                                                                                                                                                                                                                                                            +
                                   |            |     "evidence_class": "E",                                                                                                                                                                                                                                                                                                                                                                                                        +
                                   |            |     "reported_signal": true,                                                                                                                                                                                                                                                                                                                                                                                                      +
                                   |            |     "complaint_pattern": "recurring mislabeling/underdosing across many vendors, aggregated not vendor-specific",                                                                                                                                                                                                                                                                                                                 +
                                   |            |     "independent_testing": "JAMA 2017 LC-MS/MS analysis (academic, anti-doping context)",                                                                                                                                                                                                                                                                                                                                         +
                                   |            |     "community_source_ids": [                                                                                                                                                                                                                                                                                                                                                                                                     +
                                   |            |         "cs_cb0b27a4b2",                                                                                                                                                                                                                                                                                                                                                                                                          +
                                   |            |         "cs_b8780505d1"                                                                                                                                                                                                                                                                                                                                                                                                           +
                                   |            |     ],                                                                                                                                                                                                                                                                                                                                                                                                                            +
                                   |            |     "community_evidence_grade": "E1",                                                                                                                                                                                                                                                                                                                                                                                             +
                                   |            |     "community_quality_signal": "Landmark analytical study is the standard citation in SARM communities when 'underdosed SARM' complaints appear; community treats ~50% identity accuracy as baseline market expectation.",                                                                                                                                                                                                       +
                                   |            |     "not_medical_recommendation": true                                                                                                                                                                                                                                                                                                                                                                                            +
                                   |            | }
 community_product_quality_signals | 1          | {                                                                                                                                                                                                                                                                                                                                                                                                                                 +
                                   |            |     "claim": "Only ~38% of illicit therapeutic peptides bought from popular online vendors met minimum purity requirements; simple peptides (GHRP-2, melanotan) 97-99% but complex ones much lower (oxytocin 71-74%, GHRH analogs <70%, one AOD-9604 sample 4.8% purity) (Janvier et al., Drug Testing and Analysis 2021).",                                                                                                      +
                                   |            |     "region": "global",                                                                                                                                                                                                                                                                                                                                                                                                           +
                                   |            |     "category": "weak_or_underdosed_products",                                                                                                                                                                                                                                                                                                                                                                                    +
                                   |            |     "last_seen": "2026-08",                                                                                                                                                                                                                                                                                                                                                                                                       +
                                   |            |     "signal_id": "pqs_i_002",                                                                                                                                                                                                                                                                                                                                                                                                     +
                                   |            |     "admin_only": true,                                                                                                                                                                                                                                                                                                                                                                                                           +
                                   |            |     "first_seen": "2021",                                                                                                                                                                                                                                                                                                                                                                                                         +
                                   |            |     "market_era": "unknown",                                                                                                                                                                                                                                                                                                                                                                                                      +
                                   |            |     "prevalence": "COMMON",                                                                                                                                                                                                                                                                                                                                                                                                       +
                                   |            |     "limitations": [                                                                                                                                                                                                                                                                                                                                                                                                              +
                                   |            |         "Academic study, not community-generated",                                                                                                                                                                                                                                                                                                                                                                                +
                                   |            |         "Sample limited to popular vendors at study time",                                                                                                                                                                                                                                                                                                                                                                        +
                                   |            |         "Prozentangabe(n) sind unverifizierte Community-Schaetzungen, keine gemessene Praevalenz (§46); kategorische Einordnung massgeblich."                                                                                                                                                                                                                                                                                     +
                                   |            |     ],                                                                                                                                                                                                                                                                                                                                                                                                                            +
                                   |            |     "origin_swarm": "I",                                                                                                                                                                                                                                                                                                                                                                                                          +
                                   |            |     "coa_available": null,                                                                                                                                                                                                                                                                                                                                                                                                        +
                                   |            |     "last_verified": "2026-08-22",                                                                                                                                                                                                                                                                                                                                                                                                +
                                   |            |     "product_class": "peptides_illicit_therapeutic",                                                                                                                                                                                                                                                                                                                                                                              +
                                   |            |     "substance_ids": [                                                                                                                                                                                                                                                                                                                                                                                                            +
                                   |            |         "sub_50a7fb5f3c",                                                                                                                                                                                                                                                                                                                                                                                                         +
                                   |            |         "sub_15f568b407",                                                                                                                                                                                                                                                                                                                                                                                                         +
                                   |            |         "sub_a21a1bf992",                                                                                                                                                                                                                                                                                                                                                                                                         +
                                   |            |         "sub_977c6bc101"                                                                                                                                                                                                                                                                                                                                                                                                          +
                                   |            |     ],                                                                                                                                                                                                                                                                                                                                                                                                                            +
                                   |            |     "evidence_class": "E",                                                                                                                                                                                                                                                                                                                                                                                                        +
                                   |            |     "reported_signal": true,                                                                                                                                                                                                                                                                                                                                                                                                      +
                                   |            |     "complaint_pattern": "complex peptides systematically lower purity than simple ones across vendors",                                                                                                                                                                                                                                                                                                                          +
                                   |            |     "independent_testing": "DTA 2021 forensic lab analysis",                                                                                                                                                                                                                                                                                                                                                                      +
                                   |            |     "community_source_ids": [                                                                                                                                                                                                                                                                                                                                                                                                     +
                                   |            |         "cs_a9dc45194b"                                                                                                                                                                                                                                                                                                                                                                                                           +
                                   |            |     ],                                                                                                                                                                                                                                                                                                                                                                                                                            +
                                   |            |     "community_evidence_grade": "E1",                                                                                                                                                                                                                                                                                                                                                                                             +
                                   |            |     "community_quality_signal": "Community heuristic 'synthesis complexity predicts quality better than vendor claims' circulates as consequence; complex/long-sequence peptides treated as higher risk.",                                                                                                                                                                                                                        +
                                   |            |     "not_medical_recommendation": true                                                                                                                                                                                                                                                                                                                                                                                            +
                                   |            | }
 community_product_quality_signals | 10         | {                                                                                                                                                                                                                                                                                                                                                                                                                                 +
                                   |            |     "claim": "Community scam-pattern taxonomy identifies underdosing as the most common fraud pattern for growth-hormone secretagogues (CJC-1295, ipamorelin, MK-677); blend pricing at less than half market rate without COAs is treated as near-certain mislabel/underdose signal.",                                                                                                                                           +
                                   |            |     "region": "global",                                                                                                                                                                                                                                                                                                                                                                                                           +
                                   |            |     "category": "weak_or_underdosed_products",                                                                                                                                                                                                                                                                                                                                                                                    +
                                   |            |     "last_seen": "2026-07",                                                                                                                                                                                                                                                                                                                                                                                                       +
                                   |            |     "signal_id": "pqs_i_011",                                                                                                                                                                                                                                                                                                                                                                                                     +
                                   |            |     "admin_only": true,                                                                                                                                                                                                                                                                                                                                                                                                           +
                                   |            |     "first_seen": null,                                                                                                                                                                                                                                                                                                                                                                                                           +
                                   |            |     "market_era": "grey_market_peptide_era",                                                                                                                                                                                                                                                                                                                                                                                      +
                                   |            |     "prevalence": "RECURRING",                                                                                                                                                                                                                                                                                                                                                                                                    +
                                   |            |     "limitations": [                                                                                                                                                                                                                                                                                                                                                                                                              +
                                   |            |         "Community heuristic, no single underlying dataset cited"                                                                                                                                                                                                                                                                                                                                                                 +
                                   |            |     ],                                                                                                                                                                                                                                                                                                                                                                                                                            +
                                   |            |     "origin_swarm": "I",                                                                                                                                                                                                                                                                                                                                                                                                          +
                                   |            |     "coa_available": null,                                                                                                                                                                                                                                                                                                                                                                                                        +
                                   |            |     "last_verified": "2026-08-22",                                                                                                                                                                                                                                                                                                                                                                                                +
                                   |            |     "product_class": "gh_secretagogues",                                                                                                                                                                                                                                                                                                                                                                                          +
                                   |            |     "substance_ids": [                                                                                                                                                                                                                                                                                                                                                                                                            +
                                   |            |         "sub_18fdc6c754",                                                                                                                                                                                                                                                                                                                                                                                                         +
                                   |            |         "sub_74cb0c22b1",                                                                                                                                                                                                                                                                                                                                                                                                         +
                                   |            |         "sub_16306ba3e5",                                                                                                                                                                                                                                                                                                                                                                                                         +
                                   |            |         "sub_ecff0befbf"                                                                                                                                                                                                                                                                                                                                                                                                          +
                                   |            |     ],                                                                                                                                                                                                                                                                                                                                                                                                                            +
                                   |            |     "evidence_class": "E",                                                                                                                                                                                                                                                                                                                                                                                                        +
                                   |            |     "reported_signal": true,                                                                                                                                                                                                                                                                                                                                                                                                      +
                                   |            |     "complaint_pattern": "chronic underdosing in secretagogue category",                                                                                                                                                                                                                                                                                                                                                          +
                                   |            |     "independent_testing": null,                                                                                                                                                                                                                                                                                                                                                                                                  +
                                   |            |     "community_source_ids": [                                                                                                                                                                                                                                                                                                                                                                                                     +
                                   |            |         "cs_fa06150cf4"                                                                                                                                                                                                                                                                                                                                                                                                           +
                                   |            |     ],                                                                                                                                                                                                                                                                                                                                                                                                                            +
                                   |            |     "community_evidence_grade": "E4",                                                                                                                                                                                                                                                                                                                                                                                             +
                                   |            |     "community_quality_signal": "Milligram-content verification (fill weight) is treated as the critical test axis for this category, beyond purity.",                                                                                                                                                                                                                                                                            +
                                   |            |     "not_medical_recommendation": true                                                                                                                                                                                                                                                                                                                                                                                            +
                                   |            | }
 community_product_quality_signals | 11         | {                                                                                                                                                                                                                                                                                                                                                                                                                                 +
                                   |            |     "claim": "Cloudiness/precipitate/foam after reconstitution is among the most discussed quality topics in research-peptide communities; contested attribution between vendor BAC water vs peptide formulation/manufacturing variability vs handling (shaking, pH mismatch, sterile-vs-bacteriostatic water mixup, solubility limits, septum coring fragments).",                                                               +
                                   |            |     "region": "global",                                                                                                                                                                                                                                                                                                                                                                                                           +
                                   |            |     "category": "reconstitution_issues",                                                                                                                                                                                                                                                                                                                                                                                          +
                                   |            |     "last_seen": "2026-05",                                                                                                                                                                                                                                                                                                                                                                                                       +
                                   |            |     "signal_id": "pqs_i_012",                                                                                                                                                                                                                                                                                                                                                                                                     +
                                   |            |     "admin_only": true,                                                                                                                                                                                                                                                                                                                                                                                                           +
                                   |            |     "first_seen": null,                                                                                                                                                                                                                                                                                                                                                                                                           +
                                   |            |     "market_era": "grey_market_peptide_era",                                                                                                                                                                                                                                                                                                                                                                                      +
                                   |            |     "prevalence": "COMMON",                                                                                                                                                                                                                                                                                                                                                                                                       +
                                   |            |     "limitations": [                                                                                                                                                                                                                                                                                                                                                                                                              +
                                   |            |         "Vendor/educational-site sources summarizing community discourse; raw forum threads not directly archived",                                                                                                                                                                                                                                                                                                               +
                                   |            |         "Attribution unresolved in community itself"                                                                                                                                                                                                                                                                                                                                                                              +
                                   |            |     ],                                                                                                                                                                                                                                                                                                                                                                                                                            +
                                   |            |     "origin_swarm": "I",                                                                                                                                                                                                                                                                                                                                                                                                          +
                                   |            |     "coa_available": null,                                                                                                                                                                                                                                                                                                                                                                                                        +
                                   |            |     "last_verified": "2026-08-22",                                                                                                                                                                                                                                                                                                                                                                                                +
                                   |            |     "product_class": "peptides_lyophilized_general",                                                                                                                                                                                                                                                                                                                                                                              +
                                   |            |     "substance_ids": [                                                                                                                                                                                                                                                                                                                                                                                                            +
                                   |            |     ],                                                                                                                                                                                                                                                                                                                                                                                                                            +
                                   |            |     "evidence_class": "E",                                                                                                                                                                                                                                                                                                                                                                                                        +
                                   |            |     "reported_signal": true,                                                                                                                                                                                                                                                                                                                                                                                                      +
                                   |            |     "complaint_pattern": "recurring reports of hazy/milky solutions, floating particles, slow dissolution, gelling - batch-correlated in some cases",                                                                                                                                                                                                                                                                             +
                                   |            |     "independent_testing": null,                                                                                                                                                                                                                                                                                                                                                                                                  +
                                   |            |     "community_source_ids": [                                                                                                                                                                                                                                                                                                                                                                                                     +
                                   |            |         "cs_a33561af97",                                                                                                                                                                                                                                                                                                                                                                                                          +
                                   |            |         "cs_dfa17b858f",                                                                                                                                                                                                                                                                                                                                                                                                          +
                                   |            |         "cs_c381c6a009"                                                                                                                                                                                                                                                                                                                                                                                                           +
                                   |            |     ],                                                                                                                                                                                                                                                                                                                                                                                                                            +
                                   |            |     "community_evidence_grade": "E2",                                                                                                                                                                                                                                                                                                                                                                                             +
                                   |            |     "community_quality_signal": "Emerging consensus nuance: same batch turning cloudy across multiple users, storage conditions, and BAC water brands points to batch/formulation problem rather than user error; community treats persistent cloudiness as 'do not use' signal but debates whether it proves contamination.",                                                                                                    +
                                   |            |     "not_medical_recommendation": true                                                                                                                                                                                                                                                                                                                                                                                            +
                                   |            | }
 community_product_quality_signals | 12         | {                                                                                                                                                                                                                                                                                                                                                                                                                                 +
                                   |            |     "claim": "GHK-Cu produces the most injection-site-pain complaints (burning, welts, lumps, red marks) of any compound in the space; community/vendor analysis attributes variance between sources at same concentration/pH most likely to impurity/endotoxin differences.",                                                                                                                                                    +
                                   |            |     "region": "global",                                                                                                                                                                                                                                                                                                                                                                                                           +
                                   |            |     "category": "unexpected_reactions",                                                                                                                                                                                                                                                                                                                                                                                           +
                                   |            |     "last_seen": "2026-07",                                                                                                                                                                                                                                                                                                                                                                                                       +
                                   |            |     "signal_id": "pqs_i_013",                                                                                                                                                                                                                                                                                                                                                                                                     +
                                   |            |     "admin_only": true,                                                                                                                                                                                                                                                                                                                                                                                                           +
                                   |            |     "first_seen": null,                                                                                                                                                                                                                                                                                                                                                                                                           +
                                   |            |     "market_era": "grey_market_peptide_era",                                                                                                                                                                                                                                                                                                                                                                                      +
                                   |            |     "prevalence": "COMMON",                                                                                                                                                                                                                                                                                                                                                                                                       +
                                   |            |     "limitations": [                                                                                                                                                                                                                                                                                                                                                                                                              +
                                   |            |         "Vendor-authored but cites the 2026 preprint dataset",                                                                                                                                                                                                                                                                                                                                                                    +
                                   |            |         "Subjective pain reports, no standardized measurement"                                                                                                                                                                                                                                                                                                                                                                    +
                                   |            |     ],                                                                                                                                                                                                                                                                                                                                                                                                                            +
                                   |            |     "origin_swarm": "I",                                                                                                                                                                                                                                                                                                                                                                                                          +
                                   |            |     "coa_available": null,                                                                                                                                                                                                                                                                                                                                                                                                        +
                                   |            |     "last_verified": "2026-08-22",                                                                                                                                                                                                                                                                                                                                                                                                +
                                   |            |     "product_class": "ghk_cu_injection",                                                                                                                                                                                                                                                                                                                                                                                          +
                                   |            |     "substance_ids": [                                                                                                                                                                                                                                                                                                                                                                                                            +
                                   |            |         "sub_d6690ba08f"                                                                                                                                                                                                                                                                                                                                                                                                          +
                                   |            |     ],                                                                                                                                                                                                                                                                                                                                                                                                                            +
                                   |            |     "evidence_class": "E",                                                                                                                                                                                                                                                                                                                                                                                                        +
                                   |            |     "reported_signal": true,                                                                                                                                                                                                                                                                                                                                                                                                      +
                                   |            |     "complaint_pattern": "recurring localized reactions with strong between-vendor variance",                                                                                                                                                                                                                                                                                                                                     +
                                   |            |     "independent_testing": null,                                                                                                                                                                                                                                                                                                                                                                                                  +
                                   |            |     "community_source_ids": [                                                                                                                                                                                                                                                                                                                                                                                                     +
                                   |            |         "cs_dc5b497a58"                                                                                                                                                                                                                                                                                                                                                                                                           +
                                   |            |     ],                                                                                                                                                                                                                                                                                                                                                                                                                            +
                                   |            |     "community_evidence_grade": "E2",                                                                                                                                                                                                                                                                                                                                                                                             +
                                   |            |     "community_quality_signal": "'Sting differential between vendors at same concentration' is used informally by users as a crude impurity proxy, explicitly acknowledged as non-analytical.",                                                                                                                                                                                                                                   +
                                   |            |     "not_medical_recommendation": true                                                                                                                                                                                                                                                                                                                                                                                            +
                                   |            | }
 community_product_quality_signals | 13         | {                                                                                                                                                                                                                                                                                                                                                                                                                                 +
                                   |            |     "claim": "User-reported complaint cluster for BPC-157: injection-site pain, redness, tissue hardening; FAERS contains a hospitalization and a life-threatening incident linked to suspected contamination in BPC-157 products; a physician described heavy-metal poisoning from peptide injectables to the WSJ.",                                                                                                             +
                                   |            |     "region": "US",                                                                                                                                                                                                                                                                                                                                                                                                               +
                                   |            |     "category": "unexpected_reactions",                                                                                                                                                                                                                                                                                                                                                                                           +
                                   |            |     "last_seen": "2026-08",                                                                                                                                                                                                                                                                                                                                                                                                       +
                                   |            |     "signal_id": "pqs_i_014",                                                                                                                                                                                                                                                                                                                                                                                                     +
                                   |            |     "admin_only": true,                                                                                                                                                                                                                                                                                                                                                                                                           +
                                   |            |     "first_seen": null,                                                                                                                                                                                                                                                                                                                                                                                                           +
                                   |            |     "market_era": "grey_market_peptide_era",                                                                                                                                                                                                                                                                                                                                                                                      +
                                   |            |     "prevalence": "RECURRING",                                                                                                                                                                                                                                                                                                                                                                                                    +
                                   |            |     "limitations": [                                                                                                                                                                                                                                                                                                                                                                                                              +
                                   |            |         "FAERS reports are unverified allegations",                                                                                                                                                                                                                                                                                                                                                                               +
                                   |            |         "WSJ case not directly retrieved"                                                                                                                                                                                                                                                                                                                                                                                         +
                                   |            |     ],                                                                                                                                                                                                                                                                                                                                                                                                                            +
                                   |            |     "origin_swarm": "I",                                                                                                                                                                                                                                                                                                                                                                                                          +
                                   |            |     "coa_available": null,                                                                                                                                                                                                                                                                                                                                                                                                        +
                                   |            |     "last_verified": "2026-08-22",                                                                                                                                                                                                                                                                                                                                                                                                +
                                   |            |     "product_class": "bpc_157_injection",                                                                                                                                                                                                                                                                                                                                                                                         +
                                   |            |     "substance_ids": [                                                                                                                                                                                                                                                                                                                                                                                                            +
                                   |            |         "sub_dcb8ab1209"                                                                                                                                                                                                                                                                                                                                                                                                          +
                                   |            |     ],                                                                                                                                                                                                                                                                                                                                                                                                                            +
                                   |            |     "evidence_class": "E",                                                                                                                                                                                                                                                                                                                                                                                                        +
                                   |            |     "reported_signal": true,                                                                                                                                                                                                                                                                                                                                                                                                      +
                                   |            |     "complaint_pattern": "local reactions recurring; rare severe events with suspected contamination link",                                                                                                                                                                                                                                                                                                                       +
                                   |            |     "independent_testing": "FAERS records (regulatory)",                                                                                                                                                                                                                                                                                                                                                                          +
                                   |            |     "community_source_ids": [                                                                                                                                                                                                                                                                                                                                                                                                     +
                                   |            |         "cs_afc34a9221"                                                                                                                                                                                                                                                                                                                                                                                                           +
                                   |            |     ],                                                                                                                                                                                                                                                                                                                                                                                                                            +
                                   |            |     "community_evidence_grade": "E3",                                                                                                                                                                                                                                                                                                                                                                                             +
                                   |            |     "community_quality_signal": "Used in harm-reduction discussions to argue contamination (not the molecule) drives the severe-event tail; also drives 'no baseline labs' criticism of community practice.",                                                                                                                                                                                                                     +
                                   |            |     "not_medical_recommendation": true                                                                                                                                                                                                                                                                                                                                                                                            +
                                   |            | }
 community_product_quality_signals | 14         | {                                                                                                                                                                                                                                                                                                                                                                                                                                 +
                                   |            |     "claim": "Community complaint pattern: peptides shipped without temperature control (ambient, long international transit, customs delays) can degrade invisibly; vendors themselves split between 'lyophilized stable at ambient for weeks' and 'cold-chain required' claims. Import guidance notes temperature-controlled shipping and dry-ice IATA documentation as real logistics issues for China-to-US peptide freight.",+
                                   |            |     "region": "global",                                                                                                                                                                                                                                                                                                                                                                                                           +
                                   |            |     "category": "shipping_temperature",                                                                                                                                                                                                                                                                                                                                                                                           +
                                   |            |     "last_seen": "2026-08",                                                                                                                                                                                                                                                                                                                                                                                                       +
                                   |            |     "signal_id": "pqs_i_015",                                                                                                                                                                                                                                                                                                                                                                                                     +
                                   |            |     "admin_only": true,                                                                                                                                                                                                                                                                                                                                                                                                           +
                                   |            |     "first_seen": null,                                                                                                                                                                                                                                                                                                                                                                                                           +
                                   |            |     "market_era": "grey_market_peptide_era",                                                                                                                                                                                                                                                                                                                                                                                      +
                                   |            |     "prevalence": "COMMON",                                                                                                                                                                                                                                                                                                                                                                                                       +
                                   |            |     "limitations": [                                                                                                                                                                                                                                                                                                                                                                                                              +
                                   |            |         "No systematic stability testing across shipping lanes identified",                                                                                                                                                                                                                                                                                                                                                       +
                                   |            |         "Vendor claims on ambient stability unverified"                                                                                                                                                                                                                                                                                                                                                                           +
                                   |            |     ],                                                                                                                                                                                                                                                                                                                                                                                                                            +
                                   |            |     "origin_swarm": "I",                                                                                                                                                                                                                                                                                                                                                                                                          +
                                   |            |     "coa_available": null,                                                                                                                                                                                                                                                                                                                                                                                                        +
                                   |            |     "last_verified": "2026-08-22",                                                                                                                                                                                                                                                                                                                                                                                                +
                                   |            |     "product_class": "peptides_logistics",                                                                                                                                                                                                                                                                                                                                                                                        +
                                   |            |     "substance_ids": [                                                                                                                                                                                                                                                                                                                                                                                                            +
                                   |            |     ],                                                                                                                                                                                                                                                                                                                                                                                                                            +
                                   |            |     "evidence_class": "E",                                                                                                                                                                                                                                                                                                                                                                                                        +
                                   |            |     "reported_signal": true,                                                                                                                                                                                                                                                                                                                                                                                                      +
                                   |            |     "complaint_pattern": "degradation risk during long international transit; conflicting vendor stability claims confuse risk assessment",                                                                                                                                                                                                                                                                                       +
                                   |            |     "independent_testing": null,                                                                                                                                                                                                                                                                                                                                                                                                  +
                                   |            |     "community_source_ids": [                                                                                                                                                                                                                                                                                                                                                                                                     +
                                   |            |         "cs_ce6b53342f",                                                                                                                                                                                                                                                                                                                                                                                                          +
                                   |            |         "cs_83f994b52b",                                                                                                                                                                                                                                                                                                                                                                                                          +
                                   |            |         "cs_c381c6a009"                                                                                                                                                                                                                                                                                                                                                                                                           +
                                   |            |     ],                                                                                                                                                                                                                                                                                                                                                                                                                            +
                                   |            |     "community_evidence_grade": "E2",                                                                                                                                                                                                                                                                                                                                                                                             +
                                   |            |     "community_quality_signal": "Community treats missing cold-chain for international group-buy shipments as accepted trade-off but flags temperature-cycled powder (clumped cake stuck to vial wall) as discard signal.",                                                                                                                                                                                                       +
                                   |            |     "not_medical_recommendation": true                                                                                                                                                                                                                                                                                                                                                                                            +
                                   |            | }
 community_product_quality_signals | 15         | {                                                                                                                                                                                                                                                                                                                                                                                                                                 +
                                   |            |     "claim": "Reported complaint synthesis across research forums: 'website disappeared after two orders', 'no COA included', 'yellowish powder - likely degraded', 'peptide didn't dissolve properly'; vendors that vanish or rotate domains are a recognized exit-scam pattern.",                                                                                                                                               +
                                   |            |     "region": "global",                                                                                                                                                                                                                                                                                                                                                                                                           +
                                   |            |     "category": "supplier_failures",                                                                                                                                                                                                                                                                                                                                                                                              +
                                   |            |     "last_seen": "2026-08",                                                                                                                                                                                                                                                                                                                                                                                                       +
                                   |            |     "signal_id": "pqs_i_016",                                                                                                                                                                                                                                                                                                                                                                                                     +
                                   |            |     "admin_only": true,                                                                                                                                                                                                                                                                                                                                                                                                           +
                                   |            |     "first_seen": null,                                                                                                                                                                                                                                                                                                                                                                                                           +
                                   |            |     "market_era": "grey_market_peptide_era",                                                                                                                                                                                                                                                                                                                                                                                      +
                                   |            |     "prevalence": "RECURRING",                                                                                                                                                                                                                                                                                                                                                                                                    +
                                   |            |     "limitations": [                                                                                                                                                                                                                                                                                                                                                                                                              +
                                   |            |         "Aggregated forum synthesis by commercial guides, not raw threads"                                                                                                                                                                                                                                                                                                                                                        +
                                   |            |     ],                                                                                                                                                                                                                                                                                                                                                                                                                            +
                                   |            |     "origin_swarm": "I",                                                                                                                                                                                                                                                                                                                                                                                                          +
                                   |            |     "coa_available": null,                                                                                                                                                                                                                                                                                                                                                                                                        +
                                   |            |     "last_verified": "2026-08-22",                                                                                                                                                                                                                                                                                                                                                                                                +
                                   |            |     "product_class": "market_structure",                                                                                                                                                                                                                                                                                                                                                                                          +
                                   |            |     "substance_ids": [                                                                                                                                                                                                                                                                                                                                                                                                            +
                                   |            |     ],                                                                                                                                                                                                                                                                                                                                                                                                                            +
                                   |            |     "evidence_class": "E",                                                                                                                                                                                                                                                                                                                                                                                                        +
                                   |            |     "reported_signal": true,                                                                                                                                                                                                                                                                                                                                                                                                      +
                                   |            |     "complaint_pattern": "vendor disappearance/exit scams, missing documentation, degraded product on arrival",                                                                                                                                                                                                                                                                                                                   +
                                   |            |     "independent_testing": null,                                                                                                                                                                                                                                                                                                                                                                                                  +
                                   |            |     "community_source_ids": [                                                                                                                                                                                                                                                                                                                                                                                                     +
                                   |            |         "cs_ef2d7028c4",                                                                                                                                                                                                                                                                                                                                                                                                          +
                                   |            |         "cs_aef6aa6601",                                                                                                                                                                                                                                                                                                                                                                                                          +
                                   |            |         "cs_305d6aa7b8"                                                                                                                                                                                                                                                                                                                                                                                                           +
                                   |            |     ],                                                                                                                                                                                                                                                                                                                                                                                                                            +
                                   |            |     "community_evidence_grade": "E2",                                                                                                                                                                                                                                                                                                                                                                                             +
                                   |            |     "community_quality_signal": "Community screening criteria formalized: verifiable business address, credit-card processing (vs crypto/Zelle-only), public pricing, batch-specific COAs, named third-party lab.",                                                                                                                                                                                                               +
                                   |            |     "not_medical_recommendation": true                                                                                                                                                                                                                                                                                                                                                                                            +
                                   |            | }
(8 rows)
